year	manuscript	paper_source	matrix	clade	model_equilibrium	model_rate_matrix	model_site_rate_hetero	model_combined	recoding	software	software_version	inference	convergence	support_ctenophora_sister	support_porifera_sister	support_porifera-monophyletic	support_porifera_ctenophora_monophyletic	taxa_notes	gene_notes	notes
2008	Dunn2008	Figure 1	Dunn2008	Opisthokonta	mix	WAG	NA	WAG	aa	RAxML	VI-HPC 2.2.1	ML	NA	97	NA	NA	NA	77 taxa matrix		Cn + Po sister
2008	Dunn2008	Figure 2	Dunn2008	Opisthokonta	mix	WAG	NA	WAG	aa	RAxML	VI-HPC 2.2.1	ML	NA	99	NA	NA	NA	64 taxa matrix		Cn + Po sister
2008	Dunn2008	Figure 2	Dunn2008	Opisthokonta	Empritical	WAG	GAMMA	WAG	aa	MrBayes	3.1.2	Bayesian	TRUE	100	0	NA	0	64 taxa matrix		Cn + Po sister
2008	Dunn2008	Figure 2	Dunn2008	Opisthokonta	CAT	Poisson	NA	Poisson + CAT	aa	PhyloBayes	2.3	Bayesian	TRUE	100	0	NA	0	64 taxa matrix		Cn + Po sister
2009	Philippe2009	Figure S1	Philippe2009	Opisthokonta	CAT	Poisson	NA	Poisson + CAT	aa	PhyloBayes	2.3	Bayesian	TRUE	NA	92	90	NA			
2009	Philippe2009	Figure S2	Philippe2009	Choanimalia	CAT	Poisson	NA	Poisson + CAT	aa	PhyloBayes	2.3	Bayesian	TRUE	NA	96	100	NA			
2009	Hejnol2009	Figure	Hejnol2009	Opisthokonta	NA	GENEPARTITION	GAMMA	data partitioning	aa	RAxML	7.0.4	ML	NA	96	NA	NA	NA			Model selection was done by RAxML perl script so no data is available
2010	Pick2010	Figure 1	Pick2010	Choanimalia	CAT	Poisson	GAMMA	Poisson + CAT	aa	PhyloBayes	3.1d	Bayesian	NA	NA	72	91	NA			
2010	Pick2010	Figure 1	Pick2010	Choanimalia	CAT	Poisson	GAMMA	Poisson + CAT	aa	PhyloBayes	3.1d	Bayesian	NA	NA	91	NA	NA			
2010	Pick2010	Figure S1	Pick2010	Opisthokonta	CAT	Poisson	GAMMA	Poisson + CAT	aa	PhyloBayes	3.1d	Bayesian	NA	NA	84	72	NA			
