Study	name_original	name_new
Chang2015	Acanthoeca_like_sp_10tr	Acanthoeca
Nosenko2013	Acropor_hy	Acropora hyacinthus
Nosenko2013	Acropor_mi	Acropora millepora
Nosenko2013	Acropor_pa	Acropora palmate
Simion2017	Agalma_ele	Agalma_elegans
Moroz_2014	AIPT	Aiptasia
Simion2017	Aiptasia_p	Aiptasia_pallida
Nosenko2013	Allomyc_ma	Allomyces macrogynus
Nosenko2013	Amoebid_pa	Amoebidium parasiticum
Moroz_2014	AQUE	Amphimedon queenslandica
Nosenko2013	Amphime_qu	Amphimedon queenslandica
Moroz_2014	AVIR	Anemonia viridis
Nosenko2013	Anoplod_er	Anoplodactylus eroticus
Moroz_2014	AVAS	Aphrocallistes vastus
Nosenko2013	Aphroca_va	Aphrocallistes vastus
Simion2017	Aphrocalli	Aphrocallistes_vastus
Moroz_2014	ACAL	Aplysia californica
Nosenko2013	Aplysia_ca	Aplysia californica
Nosenko2013	Asbesto_sp	Asbestopluma sp
Simion2017	Aspergillu	Aspergillus
Nosenko2013	Astrosc_wi	Astrosclera willeyana
Simion2017	Aurelia_au	Aurelia_aurita
Nosenko2013	Batrach_de	Batrachochytrium dendrobatidis
Nosenko2013	Beroe_sp__	Beroe sp
Simion2017	Beroe_abys	Beroe_abyssicola
Simion2017	Bolocera_t	Bolocera_tuedia
Moroz_2014	BFLO	Branchiostoma floridae
Nosenko2013	Branchi_fl	Branchiostoma floridae
Nosenko2013	Capitel_sp	Capitella sp.
Moroz_2014	CTEL	Capitella teleta
Dunn2008	Capitella_sp	Capitella_teleta
Hejnol2009	Capitella_sp	Capitella_teleta
Nosenko2013	Capsasp_ow	Capsaspora owczarzaki
Chang2015	Capsaspora_owczarzaki_atcc30864	Capsaspora_owczarzaki
Moroz_2014	CFOL	Carteriospongia foliascens
Nosenko2013	Carteri_fo	Carteriospongia foliascens
Moroz_2014	CINT	Ciona intestinalis
Nosenko2013	Ciona_inte	Ciona intestinalis
Moroz_2014	CHEM	Clytia hemisphaerica
Nosenko2013	Clytia_hem	Clytia hemisphaerica
Simion2017	Craseoa_la	Craseoa lathetica
Nosenko2013	Crassos_gi	Crassostrea gigas
Nosenko2013	Cratero_me	Crateromorpha meyeri
Nosenko2013	Cyanea_cap	Cyanea capillata
